source,relation,target,source_id,source_tags,target_id,target_tags
vicar of the church of Ledebur',Job,William called de Breyntone,5879a549-885c-409d-b6db-7d90ea0c789d,Job,39b0b0b1-a62f-4238-a9f4-36eb77e8b6c8,Principal
Roger Ywayn,father,John Ywan,25ca95e7-f135-4908-bdbd-6e6e3c382a87,,b4c003cb-ecea-438b-a89a-ce5619fd0fbe,Witness
John Broun de Breynton,Neighbors,Roger de Breynton,93a713b8-05e0-4b54-b2ee-3c18cf7de580,Principal,ed4a6ec2-f2ab-4de9-8049-b856ce2238c8,
John Broun de Breynton,Neighbors,Richard Bryan,93a713b8-05e0-4b54-b2ee-3c18cf7de580,Principal,c27fc002-34dc-488f-9e2a-ff3e1981b615,
Richard Bryan,Neighbors,Roger de Breynton,c27fc002-34dc-488f-9e2a-ff3e1981b615,,ed4a6ec2-f2ab-4de9-8049-b856ce2238c8,
Roger de Breynton',Brothers,William,ed173995-4a1f-4dea-b4ec-f4091b3a6019,Principal|Present,c119c6ea-db4f-41a5-9048-2561b62a3758,Principal
clerk,Job,Gilbert de Reygate,b2fa0fa2-495e-4240-9dc1-99572a3f1ede,Job,a813ef1a-156c-4e63-a7f6-210751739f44,Principal
Roger le Leche de Hereford',Neighbors,Roger de Breynton,6836fb76-5470-4903-b80d-a730ee352a8a,Principal,ed4a6ec2-f2ab-4de9-8049-b856ce2238c8,
Roger le Leche de Hereford',Neighbors,Richard Bryan,6836fb76-5470-4903-b80d-a730ee352a8a,Principal,c27fc002-34dc-488f-9e2a-ff3e1981b615,
Roger de Breyntone,Brothers,William called de Breyntone,dd00e141-da4c-403f-ba81-15154ebc40f2,Principal|Present,39b0b0b1-a62f-4238-a9f4-36eb77e8b6c8,Principal
clerk,Job,John Ywayn,04da1ae3-9df4-489b-a12b-60d58275a067,Job,6f0ad0b5-505f-4ad4-abfb-ff253b04b432,Principal
Gilbert de Reigate,Neighbors,Nicholas de la Calewe,32f64111-1a24-49e3-bd53-a0206927b7be,Principal,a369782a-ab06-4755-bffb-b8ffbb37d1a9,
seneschal of the dean and chapter of Hereford,Job,John de Barewe,dad4a8b9-0a73-4f7a-862c-4c95ab9536a1,Job,2d085be3-d2e5-4528-b2d7-55a0eca848fd,Witness
clerk,Job,Roger de Breyntone,3959bd6f-bd7a-4564-8f67-f693d44d3605,Job,c85c1d46-4f27-47da-b608-99e93152a2f4,Principal|Present
Richard de Bagginden,indebted to,Nicholas de Reigate,28929857-6f5f-4cba-92ab-c9221802624b,Principal,60e25be3-f451-4b47-a607-ab9c6945ddbe,Principal
the corviser.,Job,William called the corviser,39181a8f-3628-431a-9ca6-f93643900cf6,Job,27d4a87e-9455-495e-be54-71134c7ec4f6,Witness|Scribe
clerk,Job,Roger de Breynton,06abfc42-3975-46c7-8ec5-ab95b19a2013,Job,e0d2f0b8-dccd-4925-b995-cde3f4750295,Principal|Present
le Schipward',Job,Hugh le Schipward,b2854316-9421-4f19-830c-899494d81712,Job,a8d206c0-fd92-443a-b4f3-1c1fb7008287,Witness
clerk,Job,Gilbert de Reygate,9d630cdf-da0a-49e0-9c8d-2ba93bcbca43,Job,596211c9-332f-4cbd-9ef8-937ef7f4976d,Principal
the clerk,Job,Adam called the clerk,0e069612-7904-4a00-8ca5-5e83efa8f6dd,Job,33a8a541-9e23-45a7-8149-2fa4db26c94f,Witness
Roger de Breynton,Neighbors,Nicholas de la Calewe,e0d2f0b8-dccd-4925-b995-cde3f4750295,Principal|Present,a369782a-ab06-4755-bffb-b8ffbb37d1a9,
