"UUID","FILE","QUOTE_TRANSCRIPTION","ANCHOR","TYPE","URI","VOCAB_LABEL","VOCAB_TEMPORAL_BOUNDS","LAT","LNG","PLACE_TYPE","VERIFICATION_STATUS","TAGS","COMMENTS","GROUP_ID","GROUP_ORDER"
"a9b8b2c9-d1cc-474f-a329-384c0d130abe","HCM_602.txt","#ytowall'","char-offset:358","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement|OCR","Wytowall'","",""
"a295b710-b626-4346-a1d3-33f92d7e3f96","HCM_602.txt","et called le Grenewey","char-offset:376","PLACE","","","","","","","UNVERIFIED","","highway called le Greneway
--but no tags as there's better OCR tagged below","",""
"753019be-8599-4c79-8894-033b689be71a","HCM_602.txt","field called Warifeld' in the aforesaid fee","char-offset:551","PLACE","","","","","","","UNVERIFIED","Agricultural","in fee of Walford","",""
"24c90054-5794-4981-83a9-e6f673a2a581","HCM_602.txt","Blakeneye","char-offset:642","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"84f06e0e-1a1b-4f76-a76b-96156fec8733","HCM_602.txt","way called Grenewey","char-offset:665","PLACE","","","","","","","UNVERIFIED","Roadway","aka le Grenewey, in fee of Walford, nr fields called Stonyfurlong and Warifeld","",""
"a3d2c3d8-9959-4879-91d2-884bdcc1f53e","HCM_602.txt","brook called Oldebrok',","char-offset:890","PLACE","","","","","","","UNVERIFIED","Natural Feature","in fee of Walford
","",""
"44a5df95-ec00-4574-9cb0-fc34f9b03756","HCM_602.txt","Walford","char-offset:977","PLACE","http://sws.geonames.org/4880442","Walford","","41.87834","-91.83462","","UNVERIFIED","Given at|Settlement","","",""
"7b2c3cef-f415-4f22-a529-7d25ae377027","HCM_602.txt","Ovorton","char-offset:1008","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"529e38d9-0e12-469e-b344-0aa82e6060a8","HCM_603.txt","Walforde","char-offset:120","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"f68847e8-ae1a-45fd-9186-097b5454432f","HCM_603.txt","Walford","char-offset:345","PLACE","http://sws.geonames.org/4880442","Walford","","41.87834","-91.83462","","UNVERIFIED","Given at|Settlement","","",""
"f3654884-ceaf-4cd8-9e31-54bb6ec98d4a","HCM_603.txt","Warhulle","char-offset:408","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"432ae8da-500e-49f0-854d-16eb5c4a3572","HCM_603.txt","Blakeneye","char-offset:440","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"3e8d49f9-c628-4751-9b67-705242ee7874","HCM_58.txt","Mildenhale","char-offset:37","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"d23a6d48-173c-4057-93ad-a7a94dad533e","HCM_58.txt","Hereford","char-offset:60","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Settlement","","",""
"30762b96-0e4c-4c1b-bc2b-6a939ef7d33f","HCM_58.txt","Hereford","char-offset:113","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Settlement","","",""
"895887a4-183e-4ffd-9f2a-4efbe1cc974a","HCM_58.txt","highway","char-offset:260","PLACE","http://geo-kima.org/place/1914","Alaska Highway","","","","","UNVERIFIED","Settlement","in Hereford
","",""
"c71bbb18-9ecf-48e5-8a3a-06006510629c","HCM_58.txt","le Hale","char-offset:554","PLACE","","","","","","","UNVERIFIED","Nominative|Natural Feature","","",""
"2c9483f1-6a6e-4c1e-886b-9f77e688bafc","HCM_58.txt","Hereford","char-offset:587","PLACE","http://sws.geonames.org/2647074","Hereford","","52.05684","-2.71482","","UNVERIFIED","Nominative|Settlement","","",""
"cf6100ac-cf96-486c-a4eb-4f316f263a25","HCM_58.txt","Stretton","char-offset:620","PLACE","http://sws.geonames.org/2636658","Stretton","","53.33333","-2.56667","","UNVERIFIED","Nominative|Settlement","","",""
"9d23b833-6244-4512-be2d-d315b1b81990","HCM_58.txt","la Ponde","char-offset:697","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"12bfcefc-a005-482f-b824-3f9330f3d53a","HCM_58.txt","Lodelawe","char-offset:716","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
"ca804690-380e-44b0-9784-474d79fa408c","HCM_565.txt","Périgueux","char-offset:77","PLACE","http://pleiades.stoa.org/places/138650","Vesunna|Vesunna, Périgueux|Tour de Vésone, Périgueux|amphithéâtre, Périgueux|citadelle, Périgueux|Périgueux","-0030/2100","45.183541","0.722653","amphitheatre,settlement","UNVERIFIED","Nominative|Settlement","or is Perigueux a region?
","",""
"4acc3757-cf0b-4198-bb78-56b67edb1ccc","HCM_565.txt","curis catere of the pope","char-offset:110","PLACE","","","","","","","UNVERIFIED","Nominative|Building|Ecclesiastical|OCR","curia camere of the pope, at Avignon","",""
"cd9cef06-64fd-4ca0-a5c7-5e0e3840dc25","HCM_565.txt","Gloucestria","char-offset:200","PLACE","","","","","","","UNVERIFIED","Nominative|Settlement","","",""
